1). mysql> select * from actor where first_name = "John";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|      192 | JOHN       | SUVARI    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
1 row in set (0.00 sec)


2). mysql> select * from actor where last_name = "neeson";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|       61 | CHRISTIAN  | NEESON    | 2006-02-15 04:34:33 |
|       62 | JAYNE      | NEESON    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
2 rows in set (0.00 sec)

3).  mysql> select * from actor where actor_id % 10 = 0;
+----------+------------+-------------+---------------------+
| actor_id | first_name | last_name   | last_update         |
+----------+------------+-------------+---------------------+
|       10 | CHRISTIAN  | GABLE       | 2006-02-15 04:34:33 |
|       20 | LUCILLE    | TRACY       | 2006-02-15 04:34:33 |
|       30 | SANDRA     | PECK        | 2006-02-15 04:34:33 |
|       40 | JOHNNY     | CAGE        | 2006-02-15 04:34:33 |
|       50 | NATALIE    | HOPKINS     | 2006-02-15 04:34:33 |
|       60 | HENRY      | BERRY       | 2006-02-15 04:34:33 |
|       70 | MICHELLE   | MCCONAUGHEY | 2006-02-15 04:34:33 |
|       80 | RALPH      | CRUZ        | 2006-02-15 04:34:33 |
|       90 | SEAN       | GUINESS     | 2006-02-15 04:34:33 |
|      100 | SPENCER    | DEPP        | 2006-02-15 04:34:33 |
|      110 | SUSAN      | DAVIS       | 2006-02-15 04:34:33 |
|      120 | PENELOPE   | MONROE      | 2006-02-15 04:34:33 |
|      130 | GRETA      | KEITEL      | 2006-02-15 04:34:33 |
|      140 | WHOOPI     | HURT        | 2006-02-15 04:34:33 |
|      150 | JAYNE      | NOLTE       | 2006-02-15 04:34:33 |
|      160 | CHRIS      | DEPP        | 2006-02-15 04:34:33 |
|      170 | MENA       | HOPPER      | 2006-02-15 04:34:33 |
|      180 | JEFF       | SILVERSTONE | 2006-02-15 04:34:33 |
|      190 | AUDREY     | BAILEY      | 2006-02-15 04:34:33 |
|      200 | THORA      | TEMPLE      | 2006-02-15 04:34:33 |
+----------+------------+-------------+---------------------+
20 rows in set (0.00 sec)

4). mysql> select description from film where film_id = 100;
+-----------------------------------------------------------------------------------------------------------------+
| description                                                                                                     |
+-----------------------------------------------------------------------------------------------------------------+
| A Beautiful Drama of a Dentist And a Composer who must Battle a Sumo Wrestler in The First Manned Space Station |
+-----------------------------------------------------------------------------------------------------------------+
1 row in set (0.10 sec)

5). mysql> select title, rating from film WHERE rating = "R";
+-------------------------+--------+
| title                   | rating |
+-------------------------+--------+
| AIRPORT POLLOCK         | R      |
| ALONE TRIP              | R      |
| AMELIE HELLFIGHTERS     | R      |
| AMERICAN CIRCUS         | R      |
| ANACONDA CONFESSIONS    | R      |
| ANALYZE HOOSIERS        | R      |
| ANYTHING SAVANNAH       | R      |
| APOCALYPSE FLAMINGOS    | R      |
| ARMY FLINTSTONES        | R      |
| BADMAN DAWN             | R      |
| BANGER PINOCCHIO        | R      |
| BEAR GRACELAND          | R      |
| BEAST HUNCHBACK         | R      |
| BEVERLY OUTLAW          | R      |
| BOOGIE AMELIE           | R      |
| BOULEVARD MOB           | R      |
| BROOKLYN DESERT         | R      |
| BROTHERHOOD BLANKET     | R      |
| BUBBLE GROSSE           | R      |
| CAMPUS REMEMBER         | R      |
| CANDIDATE PERDITION     | R      |
| CANYON STOCK            | R      |
| CAUSE DATE              | R      |
| CHANCE RESURRECTION     | R      |
| CHARIOTS CONSPIRACY     | R      |
| CHOCOLATE DUCK          | R      |
| CLONES PINOCCHIO        | R      |
| CLOSER BANG             | R      |
| CLUELESS BUCKET         | R      |
| COMANCHEROS ENEMY       | R      |
| COMMANDMENTS EXPRESS    | R      |
| CONNECTICUT TRAMP       | R      |
| CONVERSATION DOWNHILL   | R      |
| CROSSING DIVORCE        | R      |
| CROWDS TELEMARK         | R      |
| CRUSADE HONEY           | R      |
| CUPBOARD SINNERS        | R      |
| DATE SPEED              | R      |
| DELIVERANCE MULHOLLAND  | R      |
| DESERT POSEIDON         | R      |
| DETAILS PACKER          | R      |
| DEVIL DESIRE            | R      |
| DINOSAUR SECRETARY      | R      |
| DISTURBING SCARFACE     | R      |
| DIVINE RESURRECTION     | R      |
| DOOM DANCING            | R      |
| DOUBLE WRATH            | R      |
| DOUBTFIRE LABYRINTH     | R      |
| DROP WATERFRONT         | R      |
| DURHAM PANKY            | R      |
| EARRING INSTINCT        | R      |
| ENTRAPMENT SATISFACTION | R      |
| ESCAPE METROPOLIS       | R      |
| EXPRESS LONELY          | R      |
| FAMILY SWEET            | R      |
| FEUD FROGMEN            | R      |
| FEVER EMPIRE            | R      |
| FIDDLER LOST            | R      |
| FIGHT JAWBREAKER        | R      |
| FINDING ANACONDA        | R      |
| FIRE WOLVES             | R      |
| FISH OPUS               | R      |
| FLIGHT LIES             | R      |
| FORREST SONS            | R      |
| FREAKY POCUS            | R      |
| FRIDA SLIPPER           | R      |
| FROGMEN BREAKING        | R      |
| FUGITIVE MAGUIRE        | R      |
| GALAXY SWEETHEARTS      | R      |
| GHOSTBUSTERS ELF        | R      |
| GIANT TROOPERS          | R      |
| GILMORE BOILED          | R      |
